material_demand,waste_supply,market_saturation,seasonal_factor,exchange_rate
1.4769344261182744,-1.5166425494207911,0.29562448874709507,-1.167779551267935,195.76442949727317
1.6999573745763805,0.3113086734428849,0.19729226563120644,1.0715431522348857,221.07240287518707
0.5353350870162231,1.2571492168625729,-0.4500128579958137,0.35845361820962024,105.99481272143714
0.9356783931474612,1.7522704434236227,-1.1105758454658288,1.2715550949941588,121.6046723879191
0.007063158628176452,0.04977368718096008,0.5006657213812097,-0.6603211394734471,102.67677408647596
0.4070363129267805,-0.9539394193966448,0.014273067836434106,0.6863184569567008,79.86360187378034
0.00511345664246089,0.26105527217988933,0.29612027706457605,-0.23458713337514692,71.43745264227564
0.820482181197364,1.1087035805829077,0.5906548306923093,0.5072740311072977,193.6377267078796
0.031058932870901952,-0.5846177306571996,-2.0870270186020687,-0.9096834169818336,158.54040066322452
1.8489560949453452,0.6962063648134184,-0.23093453020867796,1.1265650295477574,212.6016193165632
0.29748220087385013,0.9040175547613144,0.2243396567780826,1.3119837385739466,80.58812495456613
0.918316606002313,1.3920022863445993,0.17989415115347845,-1.570500603623177,135.10897051355914
0.09933230542922587,-0.977555244798551,0.5009171876243808,0.751387123371789,76.80696939233071
0.650201177958661,0.8724573282801447,-1.2803043986708944,-0.09917586377938291,55.84015333935706
0.5923939242388692,-0.48712538376469605,-0.6506425691218269,-0.863990769679816,109.37691160576847
0.6127739050625697,-1.0399059271255309,1.1081828167375165,-1.0534155631736561,157.359257571388
1.0385438208439723,-0.3748220566218061,-2.9069882193216414,-1.6312758154609455,296.22700556756024
0.4384757388097273,0.7181857257079345,0.7153813154412441,0.019616657693989903,154.8537622366286
1.2795186697601588,0.4243939378610126,-0.7955570679408823,-2.2168188393540644,151.6502591072471
1.1168337755299542,-0.23950192202174977,-0.09294420661358828,0.18641616974404632,157.85932370011813
1.2000789564268612,0.21128369227947272,-0.6067002947652967,-0.49190244750620515,150.2161329424615
0.028318376130461172,0.6815006973726244,-0.03955515385665504,0.02975613949574519,58.13423483151331
1.2070216478572156,0.33802348110170816,1.2769653860881878,-1.0753123930492379,99.64989271532588
0.9080240755212109,0.3142473325952739,-1.0128311203344238,-1.4123037013352915,199.95056318845653
0.3088330125989638,0.02127157673606165,1.2382830714336357,1.702214944635238,120.88336999507241
1.0062928092144405,-0.38455554422982535,-0.8604133652839524,-0.5768918695231487,104.17412507621789
1.4185313451480366,-0.2880388739220764,-0.6277339060845056,-2.4878086565350794,147.47349587135403
2.4457519796168263,-1.1254890472983765,0.2799686263198203,0.1292211819752275,294.05332475089085
0.17183933979353122,0.8902475008365087,-1.091933900395313,0.5532512199847837,103.34397682095076
0.8794170411374032,1.451001438131336,0.33085130461557777,-1.0773760769847582,173.95812102119078
1.9725421767898081,-0.07566560432583026,-0.07397286359437803,-1.385987942398998,224.857979327932
0.7393714074590363,-1.4769249275319014,-1.0973683189710666,1.1918993344135729,177.27794578258587
0.18714426500454878,0.4283070972076486,-1.0623935281468797,0.985729995679863,123.55982709981633
2.1523835446091804,0.03003147916408217,-0.8617030702562581,0.8764556455029355,280.71674602663836
0.0184183791895517,-0.35151348404130867,-1.8707919210258557,1.6764373122752827,189.09437315835424
0.6353623888256293,0.6197114459661363,-1.876552706041874,-1.1896666590903613,219.0094899009177
0.6255627015095294,1.3800913541474515,1.4765403497258958,0.39580353343740904,70.625081637657
1.0065425652796411,1.3175975356079597,0.1684609762696143,1.1398785611290454,108.431706513344
0.20902325728602528,-1.2242982362893657,-0.13845598398377382,-0.8505204542093001,80.27395204927068
0.03800347816820029,0.4363236696740321,1.7275431701007113,0.1200313267182613,180.22801509239594
2.929448690002268,-0.56060763684731,-0.12765468151819012,2.052972024501663,320.71521990459064
2.1439440893253257,-0.6516003476058171,0.045571839903813784,0.6339190223180112,260.14164292213155
0.15005558703252672,1.3757068133116195,-0.29756350335999193,0.12557645347154225,89.67940735724974
2.703232292999237,1.0010460925671412,0.1895816165987434,0.6778753195309076,307.6523075606585
0.6749340187905523,2.046862195719558,-0.22247489677826537,-0.4030759890650308,114.46478966713336
0.07160125941406395,-0.19634984908497827,-0.2590421458207031,-0.03722223650984159,56.00538839817717
0.09612077694098337,-0.5160447282173739,0.9382838059759977,-0.4622752887050425,88.8332862816113
1.2804555710024668,1.9114190871397234,-1.0708524186844388,0.18947982122108065,217.23596386371122
0.7094518171390395,0.1904996797790664,0.33198033056901455,-0.43548637056984335,96.2469386378728
0.5436001545944323,1.1727290192593647,-0.025554070991445278,-0.37061433208610595,91.50725063935192
0.34767648353833636,-0.08152267310164589,-0.5041798310076715,-0.4872285641135523,81.96688697267383
0.07443342910004629,-0.24751863555150475,-0.7271371758248686,0.620672097550678,110.49543919013018
0.7589285897867651,0.8534155587803077,0.594754341665286,0.2811914239693758,192.9336317177647
0.22647889190152676,-0.82688035403986,-0.877982586756561,0.3673655068161781,132.49992132466332
0.5358014630522978,1.5337277099164992,-0.6292633936927887,-1.7073579575929467,121.69462650738018
1.2374381346841392,-0.0635245746153551,-0.8000385643976464,-0.45730165508679,128.31829642551997
0.3109075655980046,-0.21344715171184725,-0.718444221252436,1.475356216949552,58.772257460567076
0.646227309843803,0.42719436187168486,0.9694572005267368,1.775310892609512,55.798033327747376
0.9933586995819507,0.21209335307417523,-0.1643352058853912,-1.0158788269899783,127.09192645904176
0.38897872935218375,-1.2094769354188053,-0.30085974714082625,0.2514736089405121,67.20090006464808
1.230874513154735,-0.4853058353678683,-0.742484232538384,1.6850142787085094,104.11309064473895
1.0683793336940164,-0.39622967810175985,1.2395840064415615,0.604120889588518,191.29923933132613
0.22391413406466143,0.5524899544171478,-0.019637798926681216,1.3641404299738442,57.68415611226665
1.5769964821909972,0.13906039865341766,0.861636124497944,-0.8028244439508423,148.04307740033278
1.3386057997232488,1.4532606633210343,-0.23086637384476896,0.6929186230316111,190.41402644954016
0.24123605785632987,0.24333944932269183,-0.045586016355497805,0.3520553965142968,72.94548171703987
1.0708924980611123,-0.8571575564162826,0.6256673477650062,0.4824724152431853,130.42205942554494
0.835142901630023,0.15175799224874037,-0.31984752325484395,2.0895387216947734,127.97317671785706
0.12951724686344077,0.5835443030118876,1.0417246640588513,0.5798572852951321,86.13150757244023
2.0674421000398766,-0.03269474809409311,0.3840654489393073,-0.08912003951278841,244.4652069240116
1.643378155804534,-0.3202978045366419,-2.077811819856197,0.36064789143579495,118.83102553521317
0.22346598237185214,1.8381836767951225,0.36728731340134063,-0.3493167961181975,63.69281104033854
1.4027943109360992,-0.9093874547947389,0.7910319470430469,-1.4018510627922809,202.44331014627232
0.6922503292658964,-0.4482246163001494,1.2528426344274837,-1.9689231424160831,59.009436874141315
0.543479378670093,-0.8463159774657358,1.2637066776546686,0.1998104337187135,164.7510537168468
